SW Version,2023.1.1
Date and Time Started,2025-Jul-10 12:01:21
Date and Time Ended,2025-Jul-10 12:01:59
Scan Name,Eye Scan Quad_130/MGT_X0Y14/TX->Quad_130/MGT_X0Y14/RX
Link Settings,
Reset RX After Applying Settings,false
Open Area,3031
Horizontal Opening,37
Horizontal Percentage,56.92
Vertical Opening,129
Vertical Percentage,50.59
Dwell,BER
Dwell BER,1e-5
Dwell Time,0
Horizontal Increment,1
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,1
Vertical Range,100%
Misc Info,ELF Version: 0x000B SVN: 16356
Scan Start
2d statistical,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
127,0.303302,0.298375,0.290962,0.287155,0.308602,0.290792,0.26463,0.287024,0.292863,0.260891,0.264303,0.261333,0.253661,0.251223,0.253596,0.244961,0.234769,0.200294,0.202035,0.176655,0.171933,0.145908,0.154814,0.140129,0.154005,0.189537,0.193976,0.205405,0.24126,0.253623,0.264077,0.269798,0.263893,0.282502,0.302718,0.303162,0.316302,0.314779,0.278722,0.285538,0.280096,0.289504,0.291527,0.282065,0.273448,0.275906,0.277938,0.284394,0.301616,0.287023,0.287969,0.282174,0.287817,0.266153,0.265558,0.278092,0.272373,0.283234,0.279548,0.28583,0.292014,0.296648,0.297787,0.307433,0.303887
126,0.278613,0.281388,0.263442,0.273389,0.286458,0.268741,0.264112,0.258905,0.260421,0.259982,0.258688,0.254297,0.25127,0.254135,0.25253,0.242266,0.237439,0.204952,0.226855,0.198574,0.167029,0.148489,0.14369,0.141138,0.135602,0.169244,0.198151,0.199152,0.215407,0.25018,0.245096,0.264894,0.268076,0.289535,0.297519,0.3057,0.292941,0.312305,0.304882,0.321114,0.322063,0.32483,0.293579,0.301578,0.305264,0.308912,0.286954,0.291687,0.286121,0.28121,0.272501,0.269867,0.271708,0.266188,0.279732,0.273765,0.273597,0.272821,0.283686,0.290675,0.289243,0.296011,0.290923,0.309453,0.316748
125,0.277504,0.281551,0.274113,0.268442,0.264949,0.262789,0.260577,0.261443,0.258978,0.257796,0.255272,0.253257,0.251466,0.251402,0.240171,0.221329,0.205702,0.212853,0.203087,0.162665,0.154487,0.142555,0.133053,0.125124,0.155019,0.135535,0.16243,0.199024,0.218317,0.200586,0.247625,0.26268,0.26031,0.277831,0.286861,0.285643,0.309536,0.288814,0.316363,0.299275,0.308773,0.307269,0.297686,0.303035,0.308205,0.292202,0.301616,0.293711,0.281385,0.280653,0.276992,0.277881,0.278702,0.272273,0.281755,0.277444,0.277501,0.270204,0.276948,0.290795,0.271312,0.290264,0.290589,0.295742,0.304749
124,0.280848,0.272056,0.267966,0.266388,0.259321,0.25973,0.259042,0.258089,0.256951,0.255119,0.253441,0.251193,0.25195,0.241276,0.236602,0.235537,0.204343,0.214351,0.162895,0.140999,0.130467,0.119035,0.119026,0.128575,0.125535,0.137927,0.180271,0.186195,0.187768,0.237119,0.247788,0.256993,0.255852,0.271717,0.279509,0.290351,0.28602,0.287854,0.294016,0.304704,0.287638,0.296018,0.293588,0.296078,0.280172,0.283894,0.290607,0.271456,0.271918,0.269646,0.274297,0.27754,0.276803,0.264603,0.276247,0.264691,0.276652,0.271848,0.278148,0.272444,0.272607,0.274996,0.277273,0.308659,0.305526
123,0.274501,0.269621,0.262207,0.261622,0.260658,0.257243,0.257344,0.257007,0.255664,0.253913,0.252072,0.25204,0.250242,0.24964,0.245507,0.245692,0.22098,0.209659,0.178312,0.144962,0.124977,0.113812,0.112412,0.12082,0.112772,0.143388,0.148942,0.184447,0.164707,0.23835,0.216462,0.249271,0.265274,0.25784,0.277482,0.276159,0.275936,0.285197,0.293912,0.290613,0.290039,0.290968,0.283391,0.292065,0.278588,0.285286,0.283775,0.283894,0.278838,0.269472,0.267832,0.266251,0.273403,0.273879,0.266654,0.268972,0.263117,0.267533,0.2703,0.265849,0.274649,0.294685,0.282572,0.283693,0.29517
122,0.272024,0.267134,0.262953,0.261927,0.257055,0.257188,0.254271,0.255257,0.252023,0.251496,0.250986,0.250159,0.245594,0.24927,0.24447,0.236846,0.220759,0.184332,0.152098,0.14997,0.134846,0.116766,0.111794,0.109502,0.116589,0.136088,0.13934,0.174445,0.146173,0.195835,0.23501,0.243965,0.249634,0.259393,0.271481,0.265377,0.279102,0.294009,0.277596,0.290345,0.294973,0.285652,0.282377,0.286361,0.286464,0.278055,0.276915,0.2784,0.273365,0.275176,0.26052,0.265928,0.271267,0.26023,0.267005,0.269881,0.259535,0.265137,0.266387,0.274515,0.284923,0.275759,0.274927,0.2968,0.306172
121,0.271793,0.263972,0.263188,0.257967,0.256176,0.255874,0.254018,0.254961,0.251933,0.250547,0.251432,0.250142,0.249509,0.249475,0.245769,0.232634,0.227346,0.165857,0.170107,0.153632,0.136771,0.121399,0.0988805,0.109807,0.103137,0.121489,0.149138,0.166593,0.19072,0.223389,0.232089,0.246561,0.250474,0.259893,0.267449,0.275806,0.291206,0.273203,0.275076,0.279256,0.289665,0.288413,0.291188,0.274756,0.271622,0.268442,0.270767,0.265323,0.268542,0.264631,0.266479,0.262208,0.262656,0.260189,0.26513,0.259986,0.263248,0.267112,0.264565,0.261804,0.270006,0.283028,0.286867,0.279937,0.285463
120,0.267295,0.259023,0.257254,0.25678,0.256541,0.25319,0.253174,0.252337,0.250289,0.251047,0.249181,0.249874,0.24725,0.244838,0.236483,0.23999,0.209859,0.204335,0.16163,0.13496,0.118002,0.106444,0.0943933,0.0994922,0.100773,0.118718,0.141498,0.144693,0.164867,0.217998,0.219984,0.245196,0.242109,0.253942,0.252608,0.264451,0.264611,0.271969,0.284299,0.279638,0.269736,0.271086,0.280176,0.269235,0.274472,0.267346,0.269176,0.269354,0.265782,0.268517,0.259316,0.267744,0.263021,0.262929,0.258672,0.265133,0.264355,0.258646,0.266365,0.262116,0.272004,0.26827,0.281427,0.281765,0.28335
119,0.259476,0.257381,0.256662,0.255622,0.253449,0.253647,0.252746,0.251593,0.250607,0.250289,0.249722,0.250663,0.248469,0.23928,0.230374,0.195827,0.223378,0.180619,0.171748,0.141742,0.108781,0.101927,0.102932,0.0877244,0.0849352,0.104254,0.127657,0.147473,0.188561,0.191397,0.204086,0.240756,0.241866,0.249672,0.252346,0.263143,0.269433,0.267529,0.287342,0.274044,0.273944,0.271629,0.270655,0.284144,0.26751,0.277046,0.266724,0.265527,0.2628,0.257089,0.262978,0.256813,0.258783,0.257169,0.256968,0.259941,0.260148,0.262154,0.261454,0.265216,0.265813,0.268945,0.275623,0.27367,0.284909
118,0.256135,0.255865,0.2523,0.253258,0.254277,0.252329,0.251848,0.250854,0.249975,0.250553,0.24871,0.250095,0.248466,0.244734,0.234465,0.201316,0.212451,0.192187,0.155037,0.129724,0.13372,0.0956623,0.0939255,0.0848792,0.0900132,0.100035,0.104738,0.118387,0.132186,0.178996,0.218549,0.221216,0.24222,0.248316,0.251266,0.252415,0.254014,0.260453,0.271499,0.263324,0.277747,0.277179,0.261157,0.268979,0.260764,0.262791,0.259649,0.261134,0.264422,0.261331,0.258181,0.255688,0.25818,0.256397,0.257841,0.255664,0.254917,0.257961,0.265158,0.258267,0.264937,0.271103,0.273799,0.277235,0.289288
